drugName,condition,rating,usefulCount,negDrugNo,EaseOfUse,Effective,Reviews,Price,Satisfaction
Ibuprofen,Not Listed / Othe,5.0,1.5,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Osteoarthritis,9.5,24.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Pain,8.695652173913043,9.869565217391305,-20.0,4.3,3.9800000000000004,48.45,-154.05,3.7300000000000004
Ibuprofen,Patent Ductus Arteriosus,5.0,3.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Period Pain,7.0,8.454545454545455,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Rheumatoid Arthritis,10.0,18.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Sciatica,6.8,19.2,-20.0,4.3,3.9799999999999995,48.45,-154.05,3.7299999999999995
Ibuprofen,Spondylolisthesis,2.0,6.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Temporomandibular Joint Disorde,8.0,1.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Toothache,10.0,2.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,eve,9.0,21.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,zen Shoulde,8.0,1.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Imipramine,ADHD,3.0,23.0,-136.0,3.79,3.17,61.0,-250.24,2.98
Imipramine,Depression,6.454545454545454,37.09090909090909,-136.0,3.7899999999999996,3.17,61.0,-250.24000000000004,2.98
Imipramine,Interstitial Cystitis,9.0,75.0,-136.0,3.79,3.17,61.0,-250.24,2.98
Imipramine,Irritable Bowel Syndrome,7.0,41.0,-136.0,3.79,3.17,61.0,-250.24,2.98
Imipramine,Night Terrors,9.5,44.0,-136.0,3.79,3.17,61.0,-250.24,2.98
Imipramine,Panic Disorde,8.181818181818182,49.45454545454545,-136.0,3.7899999999999996,3.17,61.0,-250.24000000000004,2.98
Imipramine,Primary Nocturnal Enuresis,3.0,20.0,-136.0,3.79,3.17,61.0,-250.24,2.98
Indapamide,High Blood Pressure,10.0,4.0,-54.0,4.58,3.71,11.0,-21.99,3.28
Indapamide,Not Listed / Othe,6.0,51.0,-54.0,4.58,3.71,11.0,-21.99,3.28
Indomethacin,Ankylosing Spondylitis,8.75,10.75,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Back Pain,7.0,33.0,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Bursitis,8.0,16.5,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Cluster Headaches,9.0,6.8,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,"Gout, Acute",8.315068493150685,30.80821917808219,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Not Listed / Othe,8.0,1.0,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Osteoarthritis,9.666666666666666,25.333333333333332,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,Pain,6.555555555555555,10.333333333333334,-66.0,4.4,3.6599999999999997,133.67,-15.99,3.5999999999999996
Indomethacin,Rheumatoid Arthritis,8.5,10.5,-66.0,4.4,3.66,133.67,-15.99,3.6
Indomethacin,zen Shoulde,10.0,12.0,-66.0,4.4,3.66,133.67,-15.99,3.6
Irbesartan,Diabetic Kidney Disease,9.0,39.0,-14.0,3.96,3.66,87.0,-147.99,3.15
Irbesartan,High Blood Pressure,5.090909090909091,52.57575757575758,-14.0,3.9600000000000004,3.66,87.0,-147.99,3.15
Irbesartan,Not Listed / Othe,6.0,21.0,-14.0,3.96,3.66,87.0,-147.99,3.15
Isradipine,Raynaud's Syndrome,5.0,4.0,-100.0,4.2,3.41,12.33,-79.99,2.86
Ketoprofen,Back Pain,9.0,8.0,-26.0,4.36,4.38,9.88,-25.46,4.38
Ketoprofen,"Gout, Acute",10.0,3.5,-26.0,4.36,4.38,9.88,-25.46,4.38
Ketoprofen,Osteoarthritis,10.0,4.0,-26.0,4.36,4.38,9.88,-25.46,4.38
Ketoprofen,Pain,9.75,13.375,-26.0,4.36,4.38,9.88,-25.46,4.38
Ketoprofen,Rheumatoid Arthritis,8.5,8.0,-26.0,4.36,4.38,9.88,-25.46,4.38
Labetalol,High Blood Pressure,7.0,69.0,-92.0,3.97,3.35,40.25,-48.99,3.18
Lansoprazole,Aspiration Pneumonia,5.0,1.0,-54.0,4.62,4.01,54.67,-184.99,3.79
Lansoprazole,Barrett's Esophagus,10.0,18.5,-54.0,4.62,4.01,54.67,-184.99,3.79
Lansoprazole,Erosive Esophagitis,10.0,19.4,-54.0,4.62,4.01,54.67,-184.99,3.79
Lansoprazole,GERD,7.951219512195122,25.414634146341463,-54.0,4.62,4.01,54.67000000000001,-184.99,3.7900000000000005
Lansoprazole,Gastritis/Duodenitis,10.0,1.0,-54.0,4.62,4.01,54.67,-184.99,3.79
Lansoprazole,Helicobacter Pylori Infection,8.0,7.0,-54.0,4.62,4.01,54.67,-184.99,3.79
Lansoprazole,Stomach Ulce,6.75,16.5,-54.0,4.62,4.01,54.67,-184.99,3.79
Levofloxacin,Bacterial Infection,5.08,15.76,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Bladder Infection,4.333333333333333,12.88888888888889,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Bronchitis,5.625,25.34375,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Kidney Infections,6.818181818181818,22.545454545454547,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Not Listed / Othe,5.6,2.6,-8.0,3.6700000000000004,2.46,192.67,-155.85,2.0
Levofloxacin,Otitis Media,2.75,12.0,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Pneumonia,5.104477611940299,22.19402985074627,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Prostatitis,3.6666666666666665,15.0,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Sinusitis,5.380434782608695,24.358695652173914,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Skin or Soft Tissue Infection,2.5714285714285716,6.142857142857143,-8.0,3.6699999999999995,2.46,192.67,-155.85,2.0
Levofloxacin,Streptococcal Infection,7.25,25.0,-8.0,3.67,2.46,192.67,-155.85,2.0
Levofloxacin,Urinary Tract Infection,5.28,30.96,-8.0,3.67,2.46,192.67,-155.85,2.0
Levonorgestrel,Abnormal Uterine Bleeding,5.322463768115942,14.652173913043478,-74.0,4.18,4.11,43.34,-30.99,2.8
Levonorgestrel,Birth Control,7.061061531235322,7.9173320807891026,-74.0,4.18,4.11,43.34,-30.989999999999995,2.8
Levonorgestrel,Emergency Contraception,8.472563472563472,13.138411138411138,-74.0,4.18,4.11,43.34,-30.990000000000002,2.8
Levonorgestrel,Not Listed / Othe,7.0,1.0,-74.0,4.18,4.11,43.34,-30.99,2.8
Lidocaine,Anesthesia,3.0,8.0,-62.0,3.8899999999999997,4.04,9.78,-214.66,3.91
Lidocaine,"Burns, External",10.0,21.0,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Costochondritis,10.0,10.0,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Hemorrhoids,7.0,8.833333333333334,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Manscaping Pain,10.0,1.0,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Neuropathic Pain,4.375,9.25,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Pain,5.117647058823529,24.985294117647058,-62.0,3.8899999999999997,4.04,9.78,-214.66,3.91
Lidocaine,Postherpetic Neuralgia,2.3333333333333335,12.0,-62.0,3.89,4.04,9.78,-214.66,3.91
Lidocaine,Sunburn,5.5,1.0,-62.0,3.89,4.04,9.78,-214.66,3.91
Lisinopril,Coronary Artery Disease,2.0,39.0,-36.0,4.07,3.58,1530.5,-18.89,2.83
Lisinopril,Diabetic Kidney Disease,6.25,17.875,-36.0,4.07,3.58,1530.5,-18.89,2.83
Lisinopril,Heart Attack,4.5,70.5,-36.0,4.07,3.58,1530.5,-18.89,2.83
Lisinopril,Heart Failure,9.5,10.5,-36.0,4.07,3.58,1530.5,-18.89,2.83
Lisinopril,High Blood Pressure,5.15530303030303,47.30681818181818,-36.0,4.07,3.58,1530.5,-18.89,2.83
Lisinopril,Migraine Prevention,8.9,28.2,-36.0,4.07,3.5799999999999996,1530.5,-18.89,2.83
Lisinopril,Not Listed / Othe,6.6,26.8,-36.0,4.07,3.5799999999999996,1530.5,-18.89,2.83
Losartan,Diabetic Kidney Disease,8.5,75.0,-44.0,3.93,3.28,388.25,-86.49,2.74
Losartan,High Blood Pressure,5.524096385542169,68.46385542168674,-44.0,3.93,3.2800000000000002,388.25,-86.49,2.74
Losartan,Not Listed / Othe,8.0,16.0,-44.0,3.93,3.28,388.25,-86.49,2.74
Lovastatin,High Cholesterol,4.5,21.0,-78.0,3.49,3.11,38.53,-544.2,3.01
Lovastatin,"High Cholesterol, Familial Heterozygous",6.666666666666667,31.666666666666668,-78.0,3.49,3.11,38.53,-544.2,3.01
Maprotiline,Depression,10.0,21.0,-54.0,3.32,3.85,6.5,-71.99,3.72
Maprotiline,Major Depressive Disorde,10.0,13.0,-54.0,3.32,3.85,6.5,-71.99,3.72
Maprotiline,Panic Disorde,7.333333333333333,19.666666666666668,-54.0,3.32,3.85,6.5,-71.99,3.72
Meclizine,Motion Sickness,8.555555555555555,24.0,-34.0,3.98,3.32,17.26,-19.789999999999996,3.07
Meclizine,Nausea/Vomiting,9.0,26.0,-34.0,3.98,3.32,17.26,-19.79,3.07
Meclizine,Not Listed / Othe,7.0,12.5,-34.0,3.98,3.32,17.26,-19.79,3.07
Meclizine,Vertig,7.3108108108108105,54.729729729729726,-34.0,3.9799999999999995,3.32,17.26,-19.79,3.07
Meloxicam,Inflammatory Conditions,6.868131868131868,48.86813186813187,-36.0,4.2,3.4199999999999995,813.0,-32.99,3.12
Meloxicam,Juvenile Rheumatoid Arthritis,1.0,9.0,-36.0,4.2,3.42,813.0,-32.99,3.12
Meloxicam,Not Listed / Othe,9.6,12.2,-36.0,4.2,3.4200000000000004,813.0,-32.99,3.12
Meloxicam,Osteoarthritis,7.333333333333333,56.735632183908045,-36.0,4.2,3.4200000000000004,813.0,-32.99,3.12
Meloxicam,Rheumatoid Arthritis,6.04,44.6,-36.0,4.2,3.42,813.0,-32.99,3.12
Meloxicam,Tendonitis,6.9375,51.0,-36.0,4.2,3.42,813.0,-32.99,3.12
Meloxicam,ibromyalgia,7.35,53.25,-36.0,4.2,3.4200000000000004,813.0,-32.99,3.12
Meropenem,Skin or Soft Tissue Infection,8.0,1.0,-2.0,3.0,5.0,9.0,-15.99,4.0
Methyldopa,High Blood Pressure,8.333333333333334,4.333333333333333,-22.0,4.3,4.17,12.0,-69.14,3.6
Methyldopa,Hypertensive Emergency,5.0,5.0,-22.0,4.3,4.17,12.0,-69.14,3.6
Methylprednisolone,Allergic Rhinitis,4.545454545454546,13.090909090909092,-52.0,3.24,3.1899999999999995,81.48,-25.16,2.8
Methylprednisolone,Asthma,8.333333333333334,11.333333333333334,-52.0,3.24,3.19,81.48,-25.16,2.7999999999999994
Methylprednisolone,"Asthma, Maintenance",10.0,5.0,-52.0,3.24,3.19,81.48,-25.16,2.8
Methylprednisolone,"Asthma, acute",8.428571428571429,21.571428571428573,-52.0,3.2399999999999998,3.19,81.48,-25.16,2.8
Methylprednisolone,Atopic Dermatitis,10.0,52.0,-52.0,3.24,3.19,81.48,-25.16,2.8
Methylprednisolone,Dermatologic Lesion,8.5,17.5,-52.0,3.24,3.19,81.48,-25.16,2.8
Methylprednisolone,"Gout, Acute",8.947368421052632,24.736842105263158,-52.0,3.24,3.19,81.48,-25.16,2.8
Methylprednisolone,Immunosuppression,7.333333333333333,3.0,-52.0,3.24,3.19,81.48,-25.16,2.7999999999999994
Methylprednisolone,Inflammatory Conditions,7.475609756097561,40.170731707317074,-52.0,3.24,3.19,81.48,-25.16,2.8
Methylprednisolone,Neuralgia,7.0,13.333333333333334,-52.0,3.24,3.19,81.48,-25.16,2.7999999999999994
Methylprednisolone,Not Listed / Othe,3.6666666666666665,12.333333333333334,-52.0,3.24,3.19,81.48,-25.16,2.7999999999999994
Methylprednisolone,Osteoarthritis,8.4,36.0,-52.0,3.2400000000000007,3.19,81.48,-25.16,2.8
Methylprednisolone,Rheumatoid Arthritis,8.5,24.8,-52.0,3.2400000000000007,3.19,81.48,-25.16,2.8
Metoclopramide,GERD,5.181818181818182,14.181818181818182,-38.0,4.3,3.57,81.67,-125.61,3.0899999999999994
Metoclopramide,Gastroparesis,5.7368421052631575,41.68421052631579,-38.0,4.3,3.57,81.67,-125.61000000000001,3.09
Metoclopramide,Lactation Augmentation,6.8,4.4,-38.0,4.3,3.5699999999999994,81.67,-125.60999999999999,3.09
Metoclopramide,Migraine,4.830508474576271,11.661016949152541,-38.0,4.3,3.57,81.67,-125.61,3.09
Metoclopramide,Nausea/Vomiting,3.7777777777777777,15.511111111111111,-38.0,4.3,3.5700000000000003,81.67,-125.61,3.0899999999999994
Metoclopramide,"Nausea/Vomiting, Chemotherapy Induced",10.0,2.0,-38.0,4.3,3.57,81.67,-125.61,3.09
Metoclopramide,"Nausea/Vomiting, Postoperative",10.0,21.0,-38.0,4.3,3.57,81.67,-125.61,3.09
Metoclopramide,Not Listed / Othe,8.0,1.0,-38.0,4.3,3.57,81.67,-125.61,3.09
Metolazone,Edema,5.0,48.0,-78.0,4.01,3.44,19.0,-63.99,2.76
Metoprolol,Angina,7.0,12.8,-134.0,3.8899999999999997,3.6399999999999997,271.75,-253.06,3.08
Metoprolol,Atrial Fibrillation,6.081081081081081,32.810810810810814,-134.0,3.89,3.64,271.75,-253.05999999999997,3.08
Metoprolol,Benign Essential Trem,7.333333333333333,44.0,-134.0,3.89,3.64,271.75,-253.06000000000003,3.08
Metoprolol,Heart Attack,6.285714285714286,39.0,-134.0,3.89,3.64,271.75,-253.06,3.0800000000000005
Metoprolol,High Blood Pressure,6.293478260869565,46.16304347826087,-134.0,3.89,3.64,271.75,-253.06,3.08
Metoprolol,Left Ventricular Dysfunction,6.5,12.5,-134.0,3.89,3.64,271.75,-253.06,3.08
Metoprolol,Migraine Prevention,8.1,24.3,-134.0,3.8899999999999997,3.6399999999999997,271.75,-253.06,3.08
Metoprolol,Mitral Valve Prolapse,8.444444444444445,13.11111111111111,-134.0,3.8899999999999997,3.6399999999999997,271.75,-253.06,3.08
Metoprolol,Not Listed / Othe,7.2,11.8,-134.0,3.8899999999999997,3.6399999999999997,271.75,-253.06,3.08
Metoprolol,Premature Ventricular Depolarizations,7.0,20.8,-134.0,3.8899999999999997,3.6399999999999997,271.75,-253.06,3.08
Metoprolol,Supraventricular Tachycardia,7.0,41.38461538461539,-134.0,3.89,3.64,271.75,-253.06,3.08
Metronidazole,Amebiasis,2.6666666666666665,1.3333333333333333,-8.0,2.13,2.37,120.59999999999998,-22.49,1.9799999999999998
Metronidazole,Bacterial Infection,6.447115384615385,12.596153846153847,-8.0,2.13,2.37,120.6,-22.490000000000002,1.98
Metronidazole,Bacterial Vaginitis,7.052369077306733,11.982543640897756,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Bone infection,6.0,8.666666666666666,-8.0,2.13,2.37,120.59999999999998,-22.49,1.9799999999999998
Metronidazole,Clostridial Infection,5.2631578947368425,9.842105263157896,-8.0,2.13,2.37,120.60000000000001,-22.49,1.9799999999999998
Metronidazole,"Crohn's Disease, Acute",7.0,5.25,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,"Crohn's Disease, Maintenance",9.0,2.5,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Deep Neck Infection,9.0,1.0,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Dental Abscess,6.775862068965517,23.96551724137931,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Diverticulitis,6.8765432098765435,36.60493827160494,-8.0,2.13,2.37,120.60000000000001,-22.49,1.98
Metronidazole,Giardiasis,5.818181818181818,7.363636363636363,-8.0,2.13,2.37,120.6,-22.49,1.9800000000000002
Metronidazole,Helicobacter Pylori Infection,6.181818181818182,10.0,-8.0,2.13,2.37,120.6,-22.49,1.9800000000000002
Metronidazole,Intraabdominal Infection,3.5,1.0,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Not Listed / Othe,6.333333333333333,2.3333333333333335,-8.0,2.13,2.37,120.59999999999998,-22.49,1.9799999999999998
Metronidazole,Pelvic Inflammatory Disease,4.714285714285714,4.142857142857143,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Perioral Dermatitis,8.0,15.0,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Pseudomembranous Colitis,7.0,2.3333333333333335,-8.0,2.13,2.37,120.59999999999998,-22.49,1.9799999999999998
Metronidazole,Rosacea,6.947368421052632,28.105263157894736,-8.0,2.13,2.37,120.60000000000001,-22.49,1.9799999999999998
Metronidazole,STD Prophylaxis,5.0,1.0,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Skin or Soft Tissue Infection,5.5,4.5,-8.0,2.13,2.37,120.59999999999998,-22.49,1.9799999999999998
Metronidazole,Surgical Prophylaxis,9.0,1.0,-8.0,2.13,2.37,120.6,-22.49,1.98
Metronidazole,Trichomoniasis,7.803571428571429,19.714285714285715,-8.0,2.13,2.37,120.6,-22.49,1.98
Milnacipran,Reflex Sympathetic Dystrophy Syndrome,7.0,17.25,-8.0,4.29,3.57,9.0,-477.99,3.57
Milnacipran,ibromyalgia,6.65,44.465,-8.0,4.29,3.57,9.0,-477.99,3.57
Milnacipran,m Pain Disorde,10.0,1.0,-8.0,4.29,3.57,9.0,-477.99,3.57
Minocycline,Acne,6.387931034482759,12.538793103448276,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Bacterial Infection,1.0,7.0,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Not Listed / Othe,8.0,1.0,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Periodontitis,7.0,14.0,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Rheumatoid Arthritis,4.0,1.0,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Rosacea,8.357142857142858,17.0,-82.0,3.7600000000000002,3.46,108.5,-40.1,2.7
Minocycline,Skin and Structure Infection,1.0,1.0,-82.0,3.76,3.46,108.5,-40.1,2.7
Minocycline,Skin or Soft Tissue Infection,4.5,6.0,-82.0,3.76,3.4599999999999995,108.5,-40.1,2.7000000000000006
Minoxidil,Alopecia,6.891304347826087,61.21739130434783,-36.0,3.54,3.21,30.0,-87.3,2.89
Minoxidil,High Blood Pressure,9.0,2.0,-36.0,3.54,3.21,30.0,-87.3,2.89
Minoxidil,Not Listed / Othe,2.5,41.0,-36.0,3.54,3.21,30.0,-87.3,2.89
Minoxidil,Women (minoxidil),1.0,14.0,-36.0,3.54,3.21,30.0,-87.3,2.89
Mirtazapine,Anxiety,7.093959731543624,56.70469798657718,-228.0,4.15,3.29,316.33,-52.99,2.99
Mirtazapine,Depression,7.248780487804878,43.6,-228.0,4.15,3.29,316.33,-52.99,2.99
Mirtazapine,Hot Flashes,6.0,53.0,-228.0,4.15,3.29,316.33,-52.99,2.99
Mirtazapine,Insomnia,7.2727272727272725,51.77685950413223,-228.0,4.15,3.2900000000000005,316.33,-52.99,2.99
Mirtazapine,Major Depressive Disorde,6.825,29.625,-228.0,4.15,3.29,316.33,-52.989999999999995,2.99
Mirtazapine,Not Listed / Othe,5.5,12.5,-228.0,4.15,3.29,316.33,-52.99,2.99
Mirtazapine,Obsessive Compulsive Disorde,7.875,29.25,-228.0,4.15,3.29,316.33,-52.99,2.99
Mirtazapine,Post Traumatic Stress Disorde,6.875,20.5,-228.0,4.15,3.29,316.33,-52.99,2.99
Modafinil,ADHD,8.75,51.125,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Chronic Fatigue Syndrome,7.6,39.25,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Depression,7.961538461538462,40.26923076923077,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Hypersomnia,5.571428571428571,5.0,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Multiple Sclerosis,9.23076923076923,36.23076923076923,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Narcolepsy,6.814285714285714,25.071428571428573,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Not Listed / Othe,10.0,4.0,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,Obstructive Sleep Apnea/Hypopnea Syndrome,8.352941176470589,24.705882352941178,-58.0,4.64,4.15,334.0,-849.99,3.9400000000000004
Modafinil,Shift Work Sleep Disorde,8.153846153846153,31.615384615384617,-58.0,4.64,4.15,334.0,-849.99,3.94
Modafinil,atigue,8.708333333333334,21.458333333333332,-58.0,4.64,4.15,334.0,-849.9900000000001,3.94
Moexipril,High Blood Pressure,8.0,2.5,-42.0,3.96,4.5,4.5,-32.99,3.71
Moxifloxacin,Bacterial Infection,5.411764705882353,9.882352941176471,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Bronchitis,6.7272727272727275,16.681818181818183,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,"Conjunctivitis, Bacterial",6.75,9.375,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Intraabdominal Infection,8.0,9.0,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Ophthalmic Surgery,6.666666666666667,31.0,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Pneumonia,8.333333333333334,20.166666666666668,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Prostatitis,7.0,64.66666666666667,-22.0,2.83,2.89,108.94,-99.99,2.44
Moxifloxacin,Sinusitis,6.585365853658536,16.78048780487805,-22.0,2.83,2.89,108.94,-99.99000000000001,2.44
Moxifloxacin,Skin and Structure Infection,8.0,1.0,-22.0,2.83,2.89,108.94,-99.99,2.44
Nadolol,Angina,10.0,9.0,-46.0,4.62,4.5,39.5,-70.99,4.22
Nadolol,Anxiety,6.0,18.0,-46.0,4.62,4.5,39.5,-70.99,4.22
Nadolol,Benign Essential Trem,9.666666666666666,9.666666666666666,-46.0,4.62,4.5,39.5,-70.99,4.22
Nadolol,Esophageal Variceal Hemorrhage Prophylaxis,9.0,7.666666666666667,-46.0,4.62,4.5,39.5,-70.99,4.22
Nadolol,Migraine Prevention,7.3,19.4,-46.0,4.62,4.5,39.5,-70.99,4.22
Nadolol,Supraventricular Tachycardia,9.0,21.5,-46.0,4.62,4.5,39.5,-70.99,4.22
Naproxen,Ankylosing Spondylitis,5.75,7.25,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Back Pain,5.8,22.618181818181817,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Bursitis,7.0,24.0,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Chronic Myofascial Pain,3.0,1.0,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Costochondritis,10.0,13.5,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,"Gout, Acute",8.454545454545455,37.45454545454545,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Headache,8.428571428571429,26.142857142857142,-34.0,4.21,3.3300000000000005,132.33,-43.33,3.1199999999999997
Naproxen,Juvenile Rheumatoid Arthritis,3.6666666666666665,6.0,-34.0,4.21,3.33,132.33,-43.330000000000005,3.1199999999999997
Naproxen,Muscle Pain,6.4,13.2,-34.0,4.21,3.3299999999999996,132.33,-43.33,3.12
Naproxen,Neck Pain,1.0,5.0,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Osteoarthritis,6.583333333333333,29.75,-34.0,4.21,3.33,132.33,-43.330000000000005,3.1199999999999997
Naproxen,Pain,6.795918367346939,13.142857142857142,-34.0,4.21,3.3300000000000005,132.33,-43.33,3.12
Naproxen,Period Pain,8.113636363636363,22.272727272727273,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Rheumatoid Arthritis,6.6875,39.5,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,Sciatica,6.5,42.708333333333336,-34.0,4.21,3.33,132.33,-43.330000000000005,3.1199999999999997
Naproxen,Tendonitis,5.9375,20.4375,-34.0,4.21,3.33,132.33,-43.33,3.12
Naproxen,zen Shoulde,2.6666666666666665,15.333333333333334,-34.0,4.21,3.33,132.33,-43.330000000000005,3.1199999999999997
Nebivolol,High Blood Pressure,6.763636363636364,43.63636363636363,-24.0,4.13,3.64,458.0,-180.99,3.24
Nebivolol,Mitral Valve Prolapse,8.4,33.8,-24.0,4.13,3.6399999999999997,458.0,-180.99,3.2400000000000007
Nebivolol,Not Listed / Othe,8.5,1.0,-24.0,4.13,3.64,458.0,-180.99,3.24
Niacin,Depression,9.857142857142858,84.14285714285714,-30.0,2.97,3.37,32.75,-567.02,3.06
Niacin,High Cholesterol,6.214285714285714,19.642857142857142,-30.0,2.97,3.37,32.75,-567.02,3.06
Niacin,Hyperlipoproteinemia,9.0,7.0,-30.0,2.97,3.37,32.75,-567.02,3.06
Niacin,"Hyperlipoproteinemia Type IV, Elevated VLDL",8.0,22.0,-30.0,2.97,3.37,32.75,-567.02,3.06
Niacin,Niacin Deficiency,2.0,2.0,-30.0,2.97,3.37,32.75,-567.02,3.06
Nifedipine,High Blood Pressure,5.9411764705882355,27.647058823529413,-32.0,4.03,3.73,45.71,-36.66,2.99
Nifedipine,Hypertensive Emergency,9.0,6.0,-32.0,4.03,3.73,45.71,-36.66,2.99
Nifedipine,Not Listed / Othe,3.0,11.0,-32.0,4.03,3.73,45.71,-36.66,2.99
Nifedipine,Premature Lab,7.5,6.0,-32.0,4.03,3.73,45.71,-36.66,2.99
Nifedipine,Raynaud's Syndrome,7.833333333333333,20.166666666666668,-32.0,4.03,3.73,45.71,-36.66,2.99
Nisoldipine,Raynaud's Syndrome,1.0,2.0,-110.0,3.88,3.16,24.5,-162.99,2.58
Nitrofurantoin,Bladder Infection,4.561643835616438,24.63013698630137,-6.0,3.39,3.45,175.61,-339.16,2.71
Nitrofurantoin,Prevention of Bladder infection,7.111111111111111,37.97222222222222,-6.0,3.39,3.45,175.61,-339.16,2.71
Nitrofurantoin,Urinary Tract Infection,4.817610062893082,16.19496855345912,-6.0,3.39,3.4500000000000006,175.61,-339.16,2.71
Nizatidine,GERD,10.0,8.5,-26.0,4.5,4.0,6.0,-145.99,4.0
Nizatidine,Stomach Ulce,10.0,6.0,-26.0,4.5,4.0,6.0,-145.99,4.0
Norethindrone,Abnormal Uterine Bleeding,4.064516129032258,14.290322580645162,-66.0,4.19,3.89,51.0,-81.07,2.98
Norethindrone,Amenorrhea,6.5,3.75,-66.0,4.19,3.89,51.0,-81.07,2.98
Norethindrone,Birth Control,5.328402366863905,11.068047337278106,-66.0,4.19,3.8899999999999997,51.0,-81.07,2.98
Norethindrone,Endometriosis,5.714285714285714,16.523809523809526,-66.0,4.19,3.8899999999999997,51.0,-81.07,2.98
Norethindrone,Not Listed / Othe,5.5,2.0,-66.0,4.19,3.89,51.0,-81.07,2.98
Nortriptyline,Cyclic Vomiting Syndrome,8.6,9.0,-102.0,3.97,3.22,195.67,-175.49,2.98
Nortriptyline,Depression,6.882352941176471,30.88235294117647,-102.0,3.9700000000000006,3.22,195.67,-175.49,2.98
